tcid,year,month_mean,day_mean,hour_mean,latitude_mean,longitude_mean,windspeed_mean,sealevelpressure_mean,distance_mean,angle_mean,radius_oci_mean,radius_34mean_mean,radius_34quadrant_mean,category,coreid,linext,density,calc,region,rz,site,spp,linext.log,linext.anom,linext.roll,density.log,density.anom,density.roll,calc.log,calc.anom,calc.roll
3,1988,8,27.333333333333332,7,25.516666666666666,-78.36666666666667,16.290740738333334,1008,313722.6551,76.10846884166666,240760,111120,37040,1,yircr12s,0.3591,1.2704,0.4596,y,ir,yircr,s,-1.024154378,0.050223313,-0.877644253,0.239331812,-0.645884244,0.242133408,-0.777398733,-0.159934808,-0.627535595
12,1988,11,22.8,10.8,27.22,-82.64,24.693333332,995.8,398831.62194,275.51699898,474112,250020,222240,1,yircr12s,0.3591,1.2704,0.4596,y,ir,yircr,s,-1.024154378,0.050223313,-0.877644253,0.239331812,-0.645884244,0.242133408,-0.777398733,-0.159934808,-0.627535595
36,1990,10,10.2,10.2,25.11,-81.95,20.577777777,996.8,257928.49016,252.1651212,463000,156648.33333333334,200633.33333333334,1,yircr12s,0.4259,1.3842,0.5956,y,ir,yircr,s,-0.853550702,0.660564823,-0.839727034,0.325122355,0.278787403,0.282085155,-0.518185978,0.819023057,-0.548225681
38,1991,6.333333333333333,20.11111111111111,9.333333333333334,26.733333333333334,-81.11111111111111,10.28888889,1012,265614.16297777777,136.60972015000002,NaN,NaN,NaN,1,yircr12s,0.4171,1.3317,0.5625,y,ir,yircr,s,-0.874429278,0.585870879,-0.920455495,0.286456322,-0.137964649,0.292874758,-0.575364145,0.603080689,-0.618039993
43,1991,10,15.8,10.8,23.84,-80.8,20.57777778,1005.6,253045.47104799998,74.804908544,333360,108805,143530,1,yircr12s,0.4171,1.3317,0.5625,y,ir,yircr,s,-0.874429278,0.585870879,-0.920455495,0.286456322,-0.137964649,0.292874758,-0.575364145,0.603080689,-0.618039993
47,1992,8,24,9,25.633333333333333,-80.31666666666666,64.30555555666666,938.3333333333334,296371.962245,86.7299969855,239216.66666666666,177792,166680,0,yircr12s,0.3558,1.3061,0.4674,y,ir,yircr,s,-1.033386504,0.017195011,-0.944130244,0.267045598,-0.34717822,0.281010761,-0.760569857,-0.096377902,-0.654618466
51,1992,9,28.25,9,28.75,-78.725,15.43333333,1004,472701.927975,97.533081465,222240,NaN,NaN,1,yircr12s,0.3558,1.3061,0.4674,y,ir,yircr,s,-1.033386504,0.017195011,-0.944130244,0.267045598,-0.34717822,0.281010761,-0.760569857,-0.096377902,-0.654618466
61,1994,6,30,6,21.7,-83.6,12.86111111,1011,469255.5685,218.8440276,NaN,NaN,NaN,1,yircr12s,0.3471,1.3355,0.4657,y,ir,yircr,s,-1.058142356,-0.071370046,-0.954707879,0.289305754,-0.107252768,0.285993953,-0.764213629,-0.110139182,-0.66338462
67,1994,11,16.333333333333332,8.8,25.626666666666665,-80.5,21.26370370333333,999.7333333333333,264265.5543,243.18211623866668,350645.3333333333,218960.41666666666,231500,1,yircr12s,0.3471,1.3355,0.4657,y,ir,yircr,s,-1.058142356,-0.071370046,-0.954707879,0.289305754,-0.107252768,0.285993953,-0.764213629,-0.110139182,-0.66338462
72,1995,8,1.6666666666666667,11,27.2,-79.78333333333333,35.15370370166667,985,373143.05113333336,93.58813634333333,277800,177483.33333333334,131183.33333333334,1,yircr12s,0.4142,1.322,0.54990000000000006,y,ir,yircr,s,-0.88140633,0.560910194,-0.959617397,0.279145741,-0.216759885,0.298867833,-0.598018835,0.517521676,-0.656278348
77,1995,8,23.333333333333332,10,26.522222222222222,-80.3,16.004938273333334,1006.3333333333334,273442.27773333335,107.79557546666666,281915.55555555556,185200,NaN,1,yircr12s,0.4142,1.322,0.54990000000000006,y,ir,yircr,s,-0.88140633,0.560910194,-0.959617397,0.279145741,-0.216759885,0.298867833,-0.598018835,0.517521676,-0.656278348
87,1996,6,17.666666666666668,8,27.7,-78.3,12.86111111,1009.6666666666666,395598.21043333336,115.40841679666667,277800,NaN,NaN,1,yircr12s,0.3909,1.3884,0.5452,y,ir,yircr,s,-0.939303506,0.353780718,-0.937960537,0.328152005,0.311441714,0.321027431,-0.606602579,0.485103814,-0.612036405
98,1996,10,18.333333333333332,7,22.416666666666668,-80.15,41.584259259999996,976.1666666666666,367532.0770333333,73.92923865566667,509300,150089.16666666666,200633.33333333334,0,yircr12s,0.3909,1.3884,0.5452,y,ir,yircr,s,-0.939303506,0.353780718,-0.937960537,0.328152005,0.311441714,0.321027431,-0.606602579,0.485103814,-0.612036405
114,1998,9,25.25,9,24.025,-81.6875,44.37083333375,980.25,288103.7832625,260.3670822625,409755,233484.2857142857,246051.42857142858,1,yircr12s,0.3558,1.4845,0.532,y,ir,yircr,s,-1.033386504,0.017195011,-1.103311702,0.395078015,1.032786763,0.367712614,-0.63111179,0.392540914,-0.730489701
120,1998,11,5,9,26.125,-81.875,25.72222222,990.5,313832.9838,278.76511957499997,444480,255228.75,243075,1,yircr12s,0.3558,1.4845,0.532,y,ir,yircr,s,-1.033386504,0.017195011,-1.103311702,0.395078015,1.032786763,0.367712614,-0.63111179,0.392540914,-0.730489701
125,1999,8,28,9,26.933333333333334,-76.8,40.726851851666666,976,457093.5125333333,80.39905400833334,308666.6666666667,205109,131492,2,yircr12s,0.2771,1.4223,0.395,y,ir,yircr,s,-1.283376827,-0.877155424,-1.078018188,0.35227528,0.571448319,0.371913132,-0.928869514,-0.731988111,-0.702951665
127,1999,9,14.5,9,26.7,-77.375,56.58888889,932,406289.615775,80.2296535325,555600,329887.5,256965,4,yircr12s,0.2771,1.4223,0.395,y,ir,yircr,s,-1.283376827,-0.877155424,-1.078018188,0.35227528,0.571448319,0.371913132,-0.928869514,-0.731988111,-0.702951665
129,1999,9,21.2,7.2,26.48,-82.28,24.693333331999998,997,307054.26564,241.4053185918,400032,160198,55560,1,yircr12s,0.2771,1.4223,0.395,y,ir,yircr,s,-1.283376827,-0.877155424,-1.078018188,0.35227528,0.571448319,0.371913132,-0.928869514,-0.731988111,-0.702951665
130,1999,10,15.2,10.2,24.96,-81.4,32.667222224,987.8,260265.05310299998,237.1105329016,374104,190756,179644,1,yircr12s,0.2771,1.4223,0.395,y,ir,yircr,s,-1.283376827,-0.877155424,-1.078018188,0.35227528,0.571448319,0.371913132,-0.928869514,-0.731988111,-0.702951665
140,2000,9,17,9,26.6,-84.6,34.081944445000005,984.5,461272.52917500003,275.438139925,358825,195038.75,162050,1,yircr12s,0.3996,1.4454,0.5776,y,ir,yircr,s,-0.917291232,0.432530514,-1.134436139,0.3683861,0.745094715,0.357293824,-0.548873691,0.703126067,-0.775069249
145,2000,10,4,12,29,-81.4,15.43333333,1012,462142.9665,241.1178694,166680,NaN,NaN,1,yircr12s,0.3996,1.4454,0.5776,y,ir,yircr,s,-0.917291232,0.432530514,-1.134436139,0.3683861,0.745094715,0.357293824,-0.548873691,0.703126067,-0.775069249
150,2001,8,2,15,25.95,-84.85,19.291666665,1010.5,442181.39194999996,226.1567116,NaN,NaN,NaN,1,yircr12s,0.3004,1.4208,0.4285,y,ir,yircr,s,-1.202640359,-0.588317463,-1.082520276,0.351220093,0.56007526,0.357668593,-0.847464541,-0.424549386,-0.72190624
155,2001,9,13.266666666666667,9.6,26.433333333333334,-83.57333333333334,19.03444444466667,1000.1333333333333,408074.57257333334,241.90445496,328068.5714285714,184342.5925888889,129640,1,yircr12s,0.3004,1.4208,0.4285,y,ir,yircr,s,-1.202640359,-0.588317463,-1.082520276,0.351220093,0.56007526,0.357668593,-0.847464541,-0.424549386,-0.72190624
161,2001,11,4.666666666666667,11,22.9,-79.88333333333334,49.729629630000005,962.5,350793.5541333333,77.89557545333334,354966.6666666667,282044.1666666667,276256.6666666667,0,yircr12s,0.3004,1.4208,0.4285,y,ir,yircr,s,-1.202640359,-0.588317463,-1.082520276,0.351220093,0.56007526,0.357668593,-0.847464541,-0.424549386,-0.72190624
168,2002,9,5,12,28.9,-82.46666666666667,11.146296296666668,1011,487268.0098333333,95.88294291666666,197546.66666666666,NaN,NaN,1,yircr12s,0.3238,1.4239,0.4633,y,ir,yircr,s,-1.127629238,-0.31996216,-1.072900667,0.353399586,0.583566369,0.346625631,-0.769380487,-0.129652635,-0.72248384
172,2002,9,20.2,7.2,21.44,-83.42,41.155555554,968.2,488972.58328,262.72210674,296320,184274,231500,0,yircr12s,0.3238,1.4239,0.4633,y,ir,yircr,s,-1.127629238,-0.31996216,-1.072900667,0.353399586,0.583566369,0.346625631,-0.769380487,-0.129652635,-0.72248384
174,2002,10,10,15,28.65,-78.8,14.14722222,1010,459804.72025,87.99829778,203720,NaN,NaN,1,yircr12s,0.3238,1.4239,0.4633,y,ir,yircr,s,-1.127629238,-0.31996216,-1.072900667,0.353399586,0.583566369,0.346625631,-0.769380487,-0.129652635,-0.72248384
175,2002,10,1,9,21.375,-82.725,41.798611109999996,972.5,471181.6476,268.488542325,277800,179991.25,229185,0,yircr12s,0.3238,1.4239,0.4633,y,ir,yircr,s,-1.127629238,-0.31996216,-1.072900667,0.353399586,0.583566369,0.346625631,-0.769380487,-0.129652635,-0.72248384
180,2003,8,14,18,26.4,-83.3,18.00555556,1011,316859.9368,155.688525,NaN,NaN,NaN,1,yircr12s,0.4113,1.3983,0.5766,y,ir,yircr,s,-0.888432404,0.535774133,-1.066417302,0.335257213,0.388023399,0.33672014,-0.550606494,0.696581865,-0.725845739
183,2003,9,6,9,28.299999999999997,-82.4,14.14722222,1005,443921.0842,289.05285005,231500,NaN,NaN,1,yircr12s,0.4113,1.3983,0.5766,y,ir,yircr,s,-0.888432404,0.535774133,-1.066417302,0.335257213,0.388023399,0.33672014,-0.550606494,0.696581865,-0.725845739
194,2004,8,13.2,7.2,24.66,-82.34,50.415555556,965.6,302975.23482,274.34630376,185200,129177,133344,0,yircr12s,0.3063,1.3792,0.4242,y,ir,yircr,s,-1.183190265,-0.51873397,-1.026859029,0.321503621,0.23978379,0.32553181,-0.857550237,-0.462639608,-0.696195046
197,2004,9,4.384615384615385,8.76923076923077,26.753846153846155,-79.20769230769231,42.34273504230769,964.3846153846154,348409.06823846156,85.23163913615385,384646.1538461539,276197.3076923077,238623.07692307694,0,yircr12s,0.3063,1.3792,0.4242,y,ir,yircr,s,-1.183190265,-0.51873397,-1.026859029,0.321503621,0.23978379,0.32553181,-0.857550237,-0.462639608,-0.696195046
200,2004,9,20.857142857142858,9.428571428571429,25.957142857142856,-80.95714285714286,13.228571427142857,1009.2857142857143,223764.05347142857,179.2532332157143,NaN,NaN,NaN,1,yircr12s,0.3063,1.3792,0.4242,y,ir,yircr,s,-1.183190265,-0.51873397,-1.026859029,0.321503621,0.23978379,0.32553181,-0.857550237,-0.462639608,-0.696195046
201,2004,9,25.666666666666668,11,27.316666666666666,-79.83333333333333,45.871296295,958,337114.7638666667,95.30614685,379660,254650,219153.33333333334,3,yircr12s,0.3063,1.3792,0.4242,y,ir,yircr,s,-1.183190265,-0.51873397,-1.026859029,0.321503621,0.23978379,0.32553181,-0.857550237,-0.462639608,-0.696195046
207,2005,6,10,15,23.95,-84.9,27.00833333,997.5,459692.48245,269.9390305,324100,151246.66665,240760,1,yircr12s,0.3646,1.3769,0.5064,y,ir,yircr,s,-1.008954417,0.104601785,-1.125111649,0.319834595,0.221794622,0.332187369,-0.680428408,0.206288923,-0.788676529
210,2005,7,8.857142857142858,9.428571428571429,23.514285714285712,-82.4,51.81190476142857,954.7142857142857,345047.8381,264.9857510857143,449771.4285714286,244067.14285714287,280445.71428571426,0,yircr12s,0.3646,1.3769,0.5064,y,ir,yircr,s,-1.008954417,0.104601785,-1.125111649,0.319834595,0.221794622,0.332187369,-0.680428408,0.206288923,-0.788676529
212,2005,7,22,9,26.475,-76.45,21.86388889,1007.5,458070.356775,85.60484965500001,203720,56717.5,NaN,1,yircr12s,0.3646,1.3769,0.5064,y,ir,yircr,s,-1.008954417,0.104601785,-1.125111649,0.319834595,0.221794622,0.332187369,-0.680428408,0.206288923,-0.788676529
217,2005,8,25.6,9.6,25.16,-80.52,34.124814814,980.7333333333333,285753.89643,102.91432911333334,290764,131128.2142857143,136374.54545454544,1,yircr12s,0.3646,1.3769,0.5064,y,ir,yircr,s,-1.008954417,0.104601785,-1.125111649,0.319834595,0.221794622,0.332187369,-0.680428408,0.206288923,-0.788676529
221,2005,9,7.384615384615385,8.76923076923077,27.992307692307694,-79.04615384615384,21.962820512307694,998.3846153846154,389956.47875384614,146.4801467146154,269381.8181818182,100831.11111111111,87308.57142857143,1,yircr12s,0.3646,1.3769,0.5064,y,ir,yircr,s,-1.008954417,0.104601785,-1.125111649,0.319834595,0.221794622,0.332187369,-0.680428408,0.206288923,-0.788676529
223,2005,9,20.428571428571427,7.714285714285714,23.84285714285714,-81.4,44.095238095714286,972.1428571428571,281439.29268571426,256.15771827142856,410085.71428571426,173294.2857142857,182554.2857142857,0,yircr12s,0.3646,1.3769,0.5064,y,ir,yircr,s,-1.008954417,0.104601785,-1.125111649,0.319834595,0.221794622,0.332187369,-0.680428408,0.206288923,-0.788676529
226,2005,10,5,9,27.8,-79.95,19.29166667,1005,330639.6993,138.5811536,231500,243846.66665,NaN,1,yircr12s,0.3646,1.3769,0.5064,y,ir,yircr,s,-1.008954417,0.104601785,-1.125111649,0.319834595,0.221794622,0.332187369,-0.680428408,0.206288923,-0.788676529
228,2005,10,24,9,25.8,-81.8,52.0875,954,294008.661975,277.978498475,555600,344356.25,324100,3,yircr12s,0.3646,1.3769,0.5064,y,ir,yircr,s,-1.008954417,0.104601785,-1.125111649,0.319834595,0.221794622,0.332187369,-0.680428408,0.206288923,-0.788676529
238,2006,8,5.75,9,22.625,-79.6,9.64583333425,1012.5,305742.9396,299.67045352499997,231500,NaN,NaN,1,yircr12s,0.3063,1.4265,0.4369,y,ir,yircr,s,-1.183190265,-0.51873397,-1.125111649,0.355223892,0.60322918699999994,0.339903819,-0.828050943,-0.351230871,-0.781524514
240,2006,8,29.666666666666668,8,24.7,-79.87777777777778,19.434567904444446,1003.7777777777778,224045.47657777776,243.91564182555555,231500,96372.59258888889,81025,1,yircr12s,0.3063,1.4265,0.4369,y,ir,yircr,s,-1.183190265,-0.51873397,-1.125111649,0.355223892,0.60322918699999994,0.339903819,-0.828050943,-0.351230871,-0.781524514
245,2007,5,11.4,8.4,28.740000000000002,-79.38,13.375555554,1005.2,445334.18982,272.68968202,259280,NaN,NaN,1,yircr12s,0.3063,1.4115,0.4334,y,ir,yircr,s,-1.183190265,-0.51873397,-1.174914274,0.344652969,0.489293172,0.317241493,-0.83609419,-0.381607461,-0.854280519
246,2007,6,2,6,25.46666666666667,-84.33333333333333,23.15,998.3333333333334,406699.3456666667,292.3378649333334,314840,101860,148160,1,yircr12s,0.3063,1.4115,0.4334,y,ir,yircr,s,-1.183190265,-0.51873397,-1.174914274,0.344652969,0.489293172,0.317241493,-0.83609419,-0.381607461,-0.854280519
258,2007,10.625,12.375,9,23.575,-77.9875,25.72222222125,993,344610.883,69.223337977625,386605,213269.375,156097.14285714287,1,yircr12s,0.3063,1.4115,0.4334,y,ir,yircr,s,-1.183190265,-0.51873397,-1.174914274,0.344652969,0.489293172,0.317241493,-0.83609419,-0.381607461,-0.854280519
259,2007,12,16,6,26.3,-85.2,12.86111111,1006,485791.4309,310.0614794,NaN,NaN,NaN,1,yircr12s,0.3063,1.4115,0.4334,y,ir,yircr,s,-1.183190265,-0.51873397,-1.174914274,0.344652969,0.489293172,0.317241493,-0.83609419,-0.381607461,-0.854280519
265,2008,8,19.5,9,26.305555555555557,-80.92222222222222,25.865123455,995.2222222222222,337331.4331444444,220.61690999444443,362683.3333333333,152104.07407222223,120380,1,yircr12s,0.314,1.2864,0.4071,y,ir,yircr,s,-1.158362293,-0.429910901,-1.163573857,0.251847619,-0.510985778,0.303234733,-0.898696423,-0.618034673,-0.857115459
266,2008,8,30.6,9.6,22.68,-83.5,57.617777778,953.8,436108.82254,265.40162018,490780,243075,301876,0,yircr12s,0.314,1.2864,0.4071,y,ir,yircr,s,-1.158362293,-0.429910901,-1.163573857,0.251847619,-0.510985778,0.303234733,-0.898696423,-0.618034673,-0.857115459
267,2008,9,5,9,27.7,-77.9,28.29444444,982,420010.4012,96.29923667,555600,312525,125010,1,yircr12s,0.314,1.2864,0.4071,y,ir,yircr,s,-1.158362293,-0.429910901,-1.163573857,0.251847619,-0.510985778,0.303234733,-0.898696423,-0.618034673,-0.857115459
268,2008,9,9.25,9,22.5125,-82.5375,36.332638888750004,964.5,396295.567675,258.2071675375,428275,274327.5,309052.5,0,yircr12s,0.314,1.2864,0.4071,y,ir,yircr,s,-1.158362293,-0.429910901,-1.163573857,0.251847619,-0.510985778,0.303234733,-0.898696423,-0.618034673,-0.857115459
275,2008,11,11.222222222222221,9.666666666666666,22.06111111111111,-79.7611111111111,11.146296297222223,1008,438621.9734388889,196.32374686388889,277800,27780,37040,1,yircr12s,0.314,1.2864,0.4071,y,ir,yircr,s,-1.158362293,-0.429910901,-1.163573857,0.251847619,-0.510985778,0.303234733,-0.898696423,-0.618034673,-0.857115459
278,2009,8,16,6,27,-83.4,15.43333333,1011,363537.1902,199.3992152,NaN,NaN,NaN,1,yircr12s,0.3169,1.3678,0.4332,y,ir,yircr,s,-1.149169012,-0.39702157,-1.205992118,0.31320361,0.150324221,0.29580818,-0.836555764,-0.383350668,-0.907232393
286,2010,7,23.4,8.4,25.48,-81.12,16.976666666,1008.4,239052.69425200002,101.6469550594,268540,106490,83340,1,yircr12s,0.2697,1.3804,0.3729,y,ir,yircr,s,-1.310445049,-0.973993076,-1.140475103,0.322373312,0.249157538,0.285305515,-0.986444992,-0.949430986,-0.855883926
298,2010,9,29.25,9,23.4375,-80.5875,19.934722225,995.75,307582.7575,72.92246532625,680610,486150,555600,1,yircr12s,0.2697,1.3804,0.3729,y,ir,yircr,s,-1.310445049,-0.973993076,-1.140475103,0.322373312,0.249157538,0.285305515,-0.986444992,-0.949430986,-0.855883926
300,2010,10,14.666666666666666,11,22.85,-81.65,19.291666666666668,1005,305275.01075,67.132612615,166680,71765,101860,1,yircr12s,0.2697,1.3804,0.3729,y,ir,yircr,s,-1.310445049,-0.973993076,-1.140475103,0.322373312,0.249157538,0.285305515,-0.986444992,-0.949430986,-0.855883926
305,2011,7,17.571428571428573,10.285714285714286,27.814285714285713,-77.95714285714286,18.74047619142857,1005.8571428571429,422261.8766857143,256.4650746,196775,63662.5,43213.333333333336,1,yircr12s,0.3822,1.2465,0.4749,y,ir,yircr,s,-0.961811247,0.27325837,-1.088476024,0.220339624,-0.850586727,0.250179928,-0.744651023,-0.036257916,-0.835006502
308,2011,8,6,9,24.96666666666667,-77.76666666666667,14.147222221666667,1011.3333333333334,336049.72135,85.48836066666667,185200,97230,NaN,1,yircr12s,0.3822,1.2465,0.4749,y,ir,yircr,s,-0.961811247,0.27325837,-1.088476024,0.220339624,-0.850586727,0.250179928,-0.744651023,-0.036257916,-0.835006502
312,2011,8,25.25,9,25.925,-76.75,46.943055555,949,432602.990175,84.12247532,544025,327572.5,245390,3,yircr12s,0.3822,1.2465,0.4749,y,ir,yircr,s,-0.961811247,0.27325837,-1.088476024,0.220339624,-0.850586727,0.250179928,-0.744651023,-0.036257916,-0.835006502
331,2012,8,26.5,9,24.116666666666667,-81.76666666666667,27.00833333,991.3333333333334,268691.6541,258.41069075,463000,243846.66666666666,277800,1,yircr12s,0.3704,1.231,0.4612,y,ir,yircr,s,-0.993171776,0.161064816,-0.910939004,0.207826847,-0.985452522,0.213941728,-0.773923491,-0.146810007,-0.692921822
340,2012,10,26.2,7.2,26.28,-76.7,34.467777778,968.6,436343.2868,93.2382362,757468,478742,362992,0,yircr12s,0.3704,1.231,0.4612,y,ir,yircr,s,-0.993171776,0.161064816,-0.910939004,0.207826847,-0.985452522,0.213941728,-0.773923491,-0.146810007,-0.692921822
345,2013,8,1.6666666666666667,8,25.233333333333334,-78.44444444444444,13.146913578888888,1013.1111111111111,298305.4357,114.66159495155556,NaN,NaN,NaN,1,yircr12s,0.4594,1.2382,0.5711,y,ir,yircr,s,-0.777833989,0.93144441,-0.929407472,0.213658712,-0.922595243,0.248266728,-0.560190953,0.660384641,-0.675154414
357,2014,6.777777777777778,7.777777777777778,9.333333333333334,28,-78.9888888888889,19.4345679,1003.6666666666666,380658.8659222222,127.868950198,321013.3333333333,93526,88896,1,yircr12s,0.3616,1.3817,0.5009,y,ir,yircr,s,-1.01721665,0.075043311,NA,0.323314625,0.25930324,NA,-0.691348799,0.165046346,NA
366,2015,5,6,9,27.5,-78.85,12.86111111,1015.5,337982.30045,171.54331919999998,222240,NaN,NaN,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
377,2015,11,9.5,9,25.7,-75.95,24.43611111,1007,483663.52555,79.53460364,148160,89513.333335,NaN,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,1997,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,yircr12s,0.3704,1.4273,0.5318,y,ir,yircr,s,-0.993171776,0.161064816,-0.988620595,0.355784548,0.609272076,0.359671523,-0.6314878,0.391120851,-0.62306739
NA,1993,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,yircr12s,0.3967,1.3358,0.5337,y,ir,yircr,s,-0.924574951,0.406472715,-1.005367937,0.289530363,-0.104831868,0.281960571,-0.627921396,0.40458994,-0.717568294
NA,1989,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,yircr12s,0.4533,1.2645,0.5763,y,ir,yircr,s,-0.791201121,0.883622957,-0.8896354,0.234676787,-0.696057245,0.266376985,-0.551126921,0.694616391,-0.615570544
